Season,Player,Team,Injury,Date,Source
2025,L.J. Collier,DL,Injured Reserve - Designated for Return (Knee),12/19,Yahoo
2025,Paris Johnson Jr.,OL,Out (Knee),12/19,Yahoo
2025,Cody Simon,LB,Questionable (Knee),12/19,Yahoo
2025,Bilal Nichols,DL,Injured Reserve (Knee),12/19,Yahoo
2025,Starling Thomas V,CB,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Trey Benson,RB,Injured Reserve (Knee - Meniscus),12/19,Yahoo
2025,Drake London,WR,Questionable (Knee),12/19,Yahoo
2025,Troy Andersen,LB,Physically Unable to perform (Regular Season) (Knee),12/19,Yahoo
2025,Sam Roberts,DT,Injured Reserve (Knee),12/19,Yahoo
2025,Zach Harrison,DL,Injured Reserve (Knee),12/19,Yahoo
2025,Michael Penix Jr.,QB,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Bralen Trice,DE,Injured Reserve (Knee),12/19,Yahoo
2025,Ronnie Stanley,T,Questionable (Knee),12/19,Yahoo
2025,Teddye Buchanan,LB,Out (Knee),12/19,Yahoo
2025,Jay Higgins IV,LB,Injured Reserve - Designated for Return (Knee),12/19,Yahoo
2025,Taven Bryan,DT,Injured Reserve (Knee),12/19,Yahoo
2025,Bilhal Kone,CB,Injured Reserve (Knee),12/19,Yahoo
2025,Robert Longerbeam,CB,Injured Reserve (Knee),12/19,Yahoo
2025,Chandler Martin,LB,Out (Knee - ACL),12/19,Yahoo
2025,Chase Lundt,OT,Injured Reserve (Knee),12/19,Yahoo
2025,Taylor Rapp,S,Injured Reserve (Knee),12/19,Yahoo
2025,Landon Jackson,DE,Injured Reserve (Knee),12/19,Yahoo
2025,Ikem Ekwonu,T,Questionable (Knee),12/19,Yahoo
2025,Damarri Mathis,CB,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Jonathon Brooks,RB,Physically Unable to perform (Regular Season) (Knee - ACL),12/19,Yahoo
2025,Braxton Jones,OL,Injured Reserve (Knee),12/19,Yahoo
2025,Terell Smith,DB,Injured Reserve (Knee),12/19,Yahoo
2025,Shemar Turner,DL,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Brian Asamoah II,LB,Injured Reserve (Knee),12/19,Yahoo
2025,Erick All Jr.,TE,Physically Unable to perform (Regular Season) (Knee - ACL),12/19,Yahoo
2025,Matt Lee,C,Injured Reserve (Knee),12/19,Yahoo
2025,David Njoku,TE,Out (Knee),12/19,Yahoo
2025,DeAndre Carter,WR,Injured Reserve (Knee),12/19,Yahoo
2025,Dawand Jones,T,Injured Reserve (Knee),12/19,Yahoo
2025,Dom Jones,CB,Injured Reserve (Knee),12/19,Yahoo
2025,Trevon Diggs,CB,Injured Reserve - Designated for Return (Knee),12/19,Yahoo
2025,Josh Butler,CB,Physically Unable to perform (Regular Season) (Knee),12/19,Yahoo
2025,Miles Sanders,RB,Injured Reserve (Knee),12/19,Yahoo
2025,Ajani Cornelius,OT,Injured Reserve (Knee),12/19,Yahoo
2025,Matt Peart,T,Injured Reserve (Knee - MCL),12/19,Yahoo
2025,Nick Gargiulo,G,Injured Reserve (Knee),12/19,Yahoo
2025,Graham Glasgow,OL,Questionable (Knee),12/19,Yahoo
2025,Kerby Joseph,S,Out (Knee),12/19,Yahoo
2025,Giovanni Manu,OL,Injured Reserve - Designated for Return (Knee),12/19,Yahoo
2025,Levi Onwuzurike,DL,Physically Unable to perform (Regular Season) (Knee - ACL),12/19,Yahoo
2025,Tucker Kraft,TE,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Josh Jacobs,RB,Questionable (Knee),12/18,Yahoo
2025,Evan Williams,S,Questionable (Knee),12/18,Yahoo
2025,Micah Parsons,DL,Injured Reserve (Knee),12/17,Yahoo
2025,Brevin Jordan,TE,Injured Reserve (Knee),12/19,Yahoo
2025,Tank Dell,WR,Physically Unable to perform (Regular Season) (Knee - ACL + MCL),12/19,Yahoo
2025,Daniel Scott,S,Injured Reserve - Designated for Return (Knee),12/19,Yahoo
2025,Spencer Shrader,K,Injured Reserve (Knee - ACL + MCL),12/19,Yahoo
2025,Justin Walley,CB,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Cooper Hodges,OL,Physically Unable to perform (Regular Season) (Knee),12/19,Yahoo
2025,Travis Hunter,WR,Injured Reserve (Knee),12/19,Yahoo
2025,Jaylon Moore,OL,Out (Knee),12/19,Yahoo
2025,Trent McDuffie,CB,Out (Knee),12/19,Yahoo
2025,Patrick Mahomes,QB,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Wanya Morris,OL,Injured Reserve (Knee),12/19,Yahoo
2025,Omarr Norman-Lott,DT,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Rashawn Slater,T,Injured Reserve (Kneecap),12/19,Yahoo
2025,Davante Adams,WR,Out (Knee),12/17,Yahoo
2025,Kyu Blu Kelly,CB,Injured Reserve (Knee),12/19,Yahoo
2025,Isaiah Johnson,CB,Questionable (Knee),12/19,Yahoo
2025,Artie Burns,CB,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Tyreek Hill,WR,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Kader Kohou,CB,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Storm Duck,CB,Injured Reserve (Knee),12/19,Yahoo
2025,Christian Darrisaw,T,Injured Reserve (Knee),12/19,Yahoo
2025,Ty Chandler,RB,Injured Reserve - Designated for Return (Knee),12/19,Yahoo
2025,Rondale Moore,WR,Injured Reserve (Knee),12/19,Yahoo
2025,Harold Landry III,OLB,Questionable (Knee),12/19,Yahoo
2025,Christian Barmore,DT,Questionable (Knee),12/19,Yahoo
2025,Marcus Jones,CB,Questionable (Knee),12/19,Yahoo
2025,Antonio Gibson,RB,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Marcellas Dial Jr.,DB,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Will Campbell,OT,Injured Reserve (Knee - MCL),12/19,Yahoo
2025,Alvin Kamara,RB,Out (Knee),12/19,Yahoo
2025,Zaire Mitchell-Paden,TE,Questionable (Knee),12/19,Yahoo
2025,Kendre Miller,RB,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Nick Saldiveri,OL,Injured Reserve (Knee),12/19,Yahoo
2025,Victor Dimukeje,OLB,Injured Reserve (Knee),12/19,Yahoo
2025,Malik Nabers,WR,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Justin Fields,QB,Questionable (Knee),12/19,Yahoo
2025,Isaiah Oliver,S,Injured Reserve (Knee),12/19,Yahoo
2025,Garrett Wilson,WR,Injured Reserve (Knee),12/19,Yahoo
2025,Irvin Charles,WR,Physically Unable to perform (Regular Season) (Knee - ACL),12/19,Yahoo
2025,Braelon Allen,RB,Injured Reserve (Knee - MCL),12/19,Yahoo
2025,Tyler Baron,DL,Injured Reserve (Knee),12/19,Yahoo
2025,Ben VanSumeren,FB,Injured Reserve (Knee),12/19,Yahoo
2025,Johnny Wilson,WR,Injured Reserve (Knee),12/19,Yahoo
2025,Willie Lampkin,G,Injured Reserve (Knee),12/19,Yahoo
2025,Christian Kuntz,LS,Questionable (Knee),12/19,Yahoo
2025,Miles Killebrew,S,Injured Reserve (Knee),12/19,Yahoo
2025,Dean Lowry,DT,Injured Reserve (Knee),12/19,Yahoo
2025,DeShon Elliott,S,Injured Reserve (Knee),12/19,Yahoo
2025,Daniel Ekuale,DT,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Max Scharping,G,Injured Reserve (Knee),12/19,Yahoo
2025,Calvin Anderson,OT,Injured Reserve (Knee),12/19,Yahoo
2025,Cory Trice Jr.,CB,Injured Reserve (Knee),12/19,Yahoo
2025,Jordan Elliott,DL,Questionable (Knee),12/19,Yahoo
2025,Spencer Burford,OL,Questionable (Knee),12/19,Yahoo
2025,Ricky Pearsall,WR,Questionable (Knee),12/19,Yahoo
2025,Kurtis Rourke,QB,Non-Football Injury (Reserve) (Knee),12/19,Yahoo
2025,Nick Bosa,DL,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Brandon Aiyuk,WR,Reserve: Did Not Report (Knee - ACL + MCL),12/19,Yahoo
2025,Mykel Williams,DL,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Coby Bryant,FS,Questionable (Knee),12/19,Yahoo
2025,Riq Woolen,CB,Questionable (Knee),12/19,Yahoo
2025,Kenny McIntosh,RB,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,AJ Finley,S,Injured Reserve (Knee),12/19,Yahoo
2025,Elijah Arroyo,TE,Injured Reserve (Knee),12/19,Yahoo
2025,Ben Bredeson,G,Injured Reserve (Knee),12/19,Yahoo
2025,Cody Mauch,G,Injured Reserve (Knee),12/19,Yahoo
2025,David Walker,OLB,Injured Reserve (Knee),12/19,Yahoo
2025,JJ Roberts,S,Injured Reserve (Knee),12/19,Yahoo
2025,Ali Gaye,OLB,Injured Reserve - Designated for Return (Knee),12/19,Yahoo
2025,Bryce Oliver,WR,Injured Reserve - Designated for Return (Knee),12/19,Yahoo
2025,Anfernee Orji,LB,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Zach Ertz,TE,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Marshon Lattimore,CB,Injured Reserve (Knee - ACL),12/19,Yahoo
2025,Dorance Armstrong,DE,Injured Reserve (Knee),12/19,Yahoo
2025,Lucas Niang,T,Injured Reserve (Knee - ACL),12/19,Yahoo
